------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230128, Time     :  224749.306
  Time zero on CPU 1             :   0.174701800000000E+01  s.
  Internal wall clock time zero  :           444178069.306  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 72511484-A139-4B85-A1F0-8C471EA7AA7B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220429
  atom_frac 0.1244731219164122 0.2500000006129817 0.8747023876819582 Al
  atom_frac 0.6149348370525591 0.7499999994099575 0.7456050842853096 Al
  atom_frac 0.3850651630014654 0.2500000003516434 0.2543949157155490 Al
  atom_frac 0.3668357119649057 0.0754272647544335 0.6131093866467562 Al
  atom_frac 0.6331642877521093 0.5754272653570603 0.3868906133172610 Al
  atom_frac 0.6331642871142370 0.9245727345728795 0.3868906124317718 Al
  atom_frac 0.3668357131518624 0.4245727339472704 0.6131093876235635 Al
  atom_frac 0.1161247682081807 0.5788028513059345 0.8624635243709300 Al
  atom_frac 0.8838752315870813 0.0788028519260399 0.1375364754595174 Al
  atom_frac 0.8838752306701109 0.4211971499743858 0.1375364749804562 Al
  atom_frac 0.1161247695550091 0.9211971493485860 0.8624635251883842 Al
  atom_frac 0.8819570542229171 0.7500000003888763 0.8759950063022894 O
  atom_frac 0.1180429457730456 0.2500000009549160 0.1240049937056828 O
  atom_frac 0.6117411552081911 0.2499999985183495 0.6401825148291347 O
  atom_frac 0.3882588447953608 0.7499999991397497 0.3598174851553144 O
  atom_frac 0.3611042271221212 0.7499999996602293 0.8894081045402027 O
  atom_frac 0.6388957728829514 0.2500000006846259 0.1105918954663721 O
  atom_frac 0.1336992722265744 0.2499999992867858 0.6276015419657033 O
  atom_frac 0.8663007277629229 0.7500000000739236 0.3723984580321960 O
  atom_frac 0.8875158884698623 0.4058580169848053 0.8981646214797060 O
  atom_frac 0.1124841121664927 0.9058580169914833 0.1018353781474467 O
  atom_frac 0.1124841110964740 0.5941419842930206 0.1018353775485542 O
  atom_frac 0.8875158882552662 0.0941419842953754 0.8981646228430055 O
  atom_frac 0.6063860891749238 0.9186433228020863 0.6141933062087530 O
  atom_frac 0.3936139100853594 0.4186433235309958 0.3858066938781428 O
  atom_frac 0.3936139078849382 0.0813566754756789 0.3858066924484581 O
  atom_frac 0.6063860928489009 0.5813566747419405 0.6141933074540831 O
  atom_frac 0.3573671891346064 0.4062124053816216 0.8544735978661978 O
  atom_frac 0.6426328114616873 0.9062124064433335 0.1455264017676007 O
  atom_frac 0.6426328117704782 0.5937875948200543 0.1455264018133349 O
  atom_frac 0.3573671876205755 0.0937875937628442 0.8544735985554929 O
  atom_frac 0.1348371125414490 0.9175750323308266 0.6365539721145715 O
  atom_frac 0.8651628867657569 0.4175750328086864 0.3634460280904828 O
  atom_frac 0.8651628858203682 0.0824249676545727 0.3634460279155987 O
  atom_frac 0.1348371148798987 0.5824249672001842 0.6365539718748107 O
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        2
  | Number of atoms                   :       40
  | Number of lattice vectors         :        3
  | Max. basis fn. angular momentum   :        3
  | Max. atomic/ionic basis occupied n:        3
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :        5
  | Max. logarithmic grid size        :     1340
  | Max. radial integration grid size :       41
  | Max. angular integration grid size:      302
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1340
  | Number of spin channels           :        1

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  Spin treatment: No spin polarisation.
  Scalar relativistic treatment of kinetic energy: on-site free-atom approximation to ZORA.
  Forces will be computed.
  XC: Using PBE gradient-corrected functionals.
  Found k-point grid:         6         4         4
  Occupation type: Gaussian broadening, width =   0.100000E+00 eV.
  Convergence accuracy of total energy:  0.1000E-05
  Convergence accuracy of sum of eigenvalues:  0.1000E-02
  Convergence accuracy of self-consistent charge density:  0.1000E-05
  Convergence accuracy of forces:  0.1000E-03

  Reading configuration options for species Al                  .
  | Found nuclear charge :  13.0000
  | Found atomic mass :    26.981538600000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    41 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     4 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  3 s   2.000
  | Found free-atom valence shell :  3 p   1.000
  | Found free-ion valence shell :  3 s   1.000
  | Found free-ion valence shell :  2 p   6.000
  | Found ionic basis function :  3 d , default cutoff radius.
  | Found ionic basis function :  3 p , default cutoff radius.
  | Found hydrogenic basis function :  4 f   4.700
  | Found ionic basis function :  3 s , default cutoff radius.
  Species Al                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Al: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Al                   ion.
  Species Al: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Al                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Al                  : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species Al                  : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    41 grid points.

  Reading configuration options for species O                   .
  | Found nuclear charge :   8.0000
  | Found atomic mass :    15.999400000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    36 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   4.000
  | Found free-ion valence shell :  2 s   1.000
  | Found free-ion valence shell :  2 p   3.000
  | Found hydrogenic basis function :  2 p   1.800
  | Found hydrogenic basis function :  3 d   7.600
  | Found hydrogenic basis function :  3 s   6.400
  Species O                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species O : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species O : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species O                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species O                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species O                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    36 grid points.

  Finished reading input file 'control.in'.

------------------------------------------------------------


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------
  | The smallest distance between any two atoms is         1.77152740 AA.
  | The first atom of this pair is atom number                      8 .
  | The second atom of this pair is atom number                    30 .
  | Wigner-Seitz cell of the first atom image           0     0     0 .
  | (The Wigner-Seitz cell of the second atom is 0 0 0  by definition.)

  Symmetry information by spglib:
  | Precision set to  0.1E-04
  | Number of Operations  : 4
  | Space group           : 11
  | International         : P2_1/m
  | Schoenflies           : C2h^2
  Input structure read successfully.
  The structure contains       40 atoms,  and a total of        400.000 electrons.

  Input geometry:
  | Unit cell:
  |        5.58700000        0.00000000        0.00000000
  |        0.00000000        8.41300000        0.00000000
  |       -0.08307830        0.00000000        8.06757225
  | Atomic structure:
  |       Atom                x [A]            y [A]            z [A]
  |    1: Species Al            2.10281066        6.30975000        1.01548593
  |    2: Species Al            3.40111104        2.10324999        7.05208632
  |    3: Species Al            4.80751436        2.10325000        4.02666388
  |    4: Species Al            0.69640735        6.30975000        4.04090837
  |    5: Species Al            4.88115916        6.30975001        1.01084754
  |    6: Species Al            0.62276255        2.10325001        7.05672471
  |    7: Species Al            3.37369733        6.30975000        6.01522289
  |    8: Species Al            2.13022437        2.10325000        2.05234936
  |    9: Species Al            1.99857504        0.63456958        4.94630427
  |   10: Species Al            3.50534666        4.84106958        3.12126798
  |   11: Species Al            3.50534666        7.77843042        3.12126797
  |   12: Species Al            1.99857504        3.57193041        4.94630428
  |   13: Species Al            0.57713708        4.86946839        6.95798680
  |   14: Species Al            4.92678462        0.66296839        1.10958545
  |   15: Species Al            4.92678462        3.54353162        1.10958545
  |   16: Species Al            0.57713709        7.75003162        6.95798680
  |   17: Species O             4.85471789        6.30975000        7.06715300
  |   18: Species O             0.64920381        2.10325001        1.00041925
  |   19: Species O             3.36461256        2.10324999        5.16471869
  |   20: Species O             2.13930914        6.30974999        2.90285356
  |   21: Species O             1.94359880        6.30975000        7.17536414
  |   22: Species O             3.56032290        2.10325001        0.89220811
  |   23: Species O             0.69483777        2.10324999        5.06322078
  |   24: Species O             4.80908394        6.30975000        3.00435147
  |   25: Species O             4.88393328        3.41448350        7.24600798
  |   26: Species O             0.61998842        7.62098350        0.82156427
  |   27: Species O             0.61998842        4.99851651        0.82156427
  |   28: Species O             4.88393328        0.79201651        7.24600799
  |   29: Species O             3.33685295        7.72854627        4.95504887
  |   30: Species O             2.16706875        3.52204628        3.11252338
  |   31: Species O             2.16706874        0.68445371        3.11252337
  |   32: Species O             3.33685297        4.89095370        4.95504888
  |   33: Species O             1.92562227        3.41746497        6.89352749
  |   34: Species O             3.57829943        7.62396498        1.17404476
  |   35: Species O             3.57829943        4.99553504        1.17404476
  |   36: Species O             1.92562226        0.78903503        6.89352749
  |   37: Species O             0.70045113        7.71955875        5.13544516
  |   38: Species O             4.80347057        3.51305875        2.93212709
  |   39: Species O             4.80347057        0.69344125        2.93212709
  |   40: Species O             0.70045114        4.89994125        5.13544516

  Lattice parameters for 3D lattice (in Angstroms) :     5.587000    8.413000    8.068000
  Angle(s) between unit vectors (in degrees)       :    90.000000   90.590000   90.000000


  Quantities derived from the lattice vectors (in Angstrom^-1):
  | Reciprocal lattice vector 1:  1.124608  0.000000  0.011581
  | Reciprocal lattice vector 2:  0.000000  0.746842  0.000000
  | Reciprocal lattice vector 3: -0.000000  0.000000  0.778820
  | Unit cell volume                               :   0.379204E+03  Angstrom^3

  Fractional coordinates:
                         L1                L2                L3
       atom_frac         0.37824735        0.75000000        0.12587255  Al
